Month;Over Speed (Radar);لفات قطع الاشارة الضوئية - Passing Traffic Signal Violation;Guidelines and Alarm Signals Violations;Metallic Plates Violations;Overtaking Violations;Registration and Form Non-Renewal Violations;Driving Licenses Violations;Traffic Movement Violations;Stand and Wait Rules and Obligations Violations;Other;Total Traffic Violations
2024-09;50180;5651;3426;5489;390;884;125;55129;29045;101030;251349
2024-05;113249;5896;4095;3356;174;616;82;44602;25587;17160;214817
2024-02;130348;5880;4533;749;260;742;72;50074;19371;16329;228358
2023-11;118517;4216;6386;1239;173;1269;154;84661;34224;16595;267434
2023-09;75963;3904;8886;748;216;1004;83;71583;25125;16312;203824
2023-07;121368;4539;7889;932;138;1116;103;20864;28569;13093;198611
2023-06;138766;4458;8041;1018;286;1285;103;21458;29766;15637;220818
2023-04;126275;2908;2146;610;177;559;68;18736;20706;13710;185895
2023-03;130729;3452;1590;914;126;522;65;16636;21725;14787;190546
2023-02;53314;954;2862;884;139;534;49;10303;22348;13605;104992
2023-01;86495;2472;1867;819;130;330;63;11868;18713;13082;135839
2022-12;27818;2443;1883;898;229;189;64;10819;18565;13252;76160
2022-09;148663;5385;3464;1055;353;553;120;22608;39406;18383;239990
2022-08;131633;4855;3160;1321;176;600;116;16388;28338;17518;204105
2022-04;164398;5303;2055;848;142;225;28;8585;11380;15240;208204
2022-03;170750;5792;3070;1755;175;224;53;12005;18341;16668;228833
2022-02;153149;4188;2489;1066;209;227;82;12636;19055;13157;206258
2021-12;145226;5383;2428;904;159;238;44;12672;14576;14555;196185
2021-11;140165;6105;2585;750;215;182;59;14956;18866;15621;199504
2021-09;133425;5760;2729;686;190;237;57;9293;20703;15272;188352
2021-07;113243;5711;2343;422;108;339;83;7012;23256;11664;164181
2021-04;108545;7974;3679;373;100;255;102;4926;14091;11784;151829
2020-11;106698;4472;6973;660;123;172;84;4164;13913;14262;151521
2020-08;93367;4952;5611;619;753;131;71;3659;14884;12727;136774
2020-06;60930;4726;3264;721;609;80;49;3317;15657;10104;99457
2020-02;119206;5761;5115;1286;1266;783;144;3515;15109;16489;168674
2020-01;131618;5181;4848;1137;1092;746;122;3841;16787;16901;182273
2019-11;114675;4353;5228;1133;1348;550;112;3940;15975;;147314
2019-08;84556;3239;5147;1298;1691;668;105;4012;16610;;117326
2019-01;116207;1582;8004;2494;1830;798;103;7582;14885;;153485
2018-12;94348;3232;0;0;6360;744;83;16190;0;20423;141380
2018-11;94702;2796;0;0;6635;452;108;14231;0;19523;138447
2018-02;84725;2785;0;0;7290;319;66;22236;0;20045;137466
2024-11;148020;5628;3420;3345;267;690;63;46580;22151;15657;245821
2024-08;89366;5982;4320;3876;177;1343;67;59564;27242;14766;206703
2024-07;97014;5865;4972;3981;175;1224;77;69656;28720;14535;226219
2024-06;100842;6380;3626;3306;151;631;108;46598;23729;14956;200327
2023-12;135564;5024;5515;840;176;1217;93;72282;31286;15088;267085
2022-11;63779;3266;2169;1097;247;251;60;11865;19534;15849;118117
2022-07;139028;5149;2366;1157;97;416;53;10724;17553;13590;190133
2022-06;137355;5315;2156;1182;114;274;33;13283;16837;16583;193132
2021-06;150535;6530;2794;640;112;361;81;6972;24536;14380;206941
2021-05;113442;5413;2047;512;95;354;88;5252;15768;12828;155799
2021-03;116060;9554;6182;560;173;201;44;4078;18753;14014;169619
2021-02;94149;5450;6058;385;119;86;57;3052;13661;11898;134915
2020-05;21199;4189;1772;360;307;26;56;1569;6043;5900;41421
2019-12;114121;4409;5159;1066;775;455;102;2678;14075;;142840
2019-10;116670;4537;5466;1421;1299;704;142;3939;18439;;152617
2019-09;97275;5057;6080;1495;1589;795;140;3074;17583;;133088
2019-04;114295;2048;6655;1908;1747;789;75;4532;18263;;150312
2018-09;75544;2855;0;0;7945;555;185;20991;0;18757;126832
2018-08;71904;1142;0;0;4608;518;114;22150;0;16317;116753
2018-07;69598;2101;0;0;4256;706;110;21545;0;22751;121067
2018-03;79961;2438;0;0;7725;565;90;24160;0;22875;137814
2024-10;135582;3381;4874;7141;269;802;87;142281;47990;20098;362505
2024-04;121326;7024;3333;3344;227;446;54;37990;17229;14584;205557
2024-03;119522;5514;4065;707;121;584;51;48127;18376;15938;213005
2024-01;135238;6524;5670;776;167;1324;90;63237;24962;16681;254669
2023-10;107731;4351;6277;1044;234;888;76;68748;24432;16733;230514
2023-08;96916;4417;10683;992;194;1492;100;17216;27772;14762;174544
2023-05;125635;3984;6233;1060;265;999;127;23761;30319;17011;209394
2022-10;123018;4290;3593;1231;466;528;99;19324;31879;19009;203437
2022-05;180390;5913;2325;1119;127;269;44;15106;16848;16035;238176
2022-01;162826;6226;2727;971;91;148;51;10506;18082;12620;214248
2021-10;153492;6634;3309;827;478;240;57;13167;21587;16951;216742
2021-08;122499;6709;2691;596;108;309;65;8365;20792;13648;175782
2021-01;109712;5348;6168;577;122;126;53;3559;16568;14450;156683
2020-12;129585;5104;5696;668;124;167;57;3711;13875;14873;173860
2020-10;115388;5027;6395;503;104;116;69;5021;16178;14004;162805
2020-09;100947;4568;7009;604;113;232;61;3647;14227;13760;145168
2020-07;98906;4811;5962;480;1019;109;52;6315;18810;12613;149077
2020-04;29282;3725;1706;563;290;41;58;1355;3015;4753;44788
2020-03;83792;5890;3686;792;513;397;139;2471;8704;10520;116904
2019-07;116054;2186;5407;1648;1585;784;119;8037;25901;;161721
2019-06;134232;1522;5549;1135;1052;450;72;3184;12558;;159754
2019-05;111712;1552;5714;1537;1835;478;50;2054;9756;;134688
2019-03;119139;2048;7266;2166;2636;938;86;6478;19999;;160756
2019-02;105498;1591;7369;2112;1966;648;76;5204;14151;;138615
2018-10;98564;3081;0;0;7925;486;67;13669;0;21869;145661
2018-06;70300;1532;0;0;3820;490;93;11219;0;20221;107675
2018-05;69975;2165;0;0;5714;590;114;16618;0;23611;118787
2018-04;87167;2389;0;0;8065;791;125;27671;0;24304;150512
2018-01;110710;2429;0;0;8308;766;242;31557;0;24052;178064
